,Year,Month,Day,Species,Count,temperature,baro_pressure,wing,mass,wind_speed,met_wind,obs_effort
1,2015,9,1,Black Baza,0,26.31,1010.2,233.5,196,2.25,W,10
2,2015,9,2,Black Baza,0,27.89,1009.9,233.5,196,1.63,ESE,10
3,2015,9,3,Black Baza,0,27.44,1011.1,233.5,196,1.13,W,10
4,2015,9,4,Black Baza,0,27.76,1012.3,233.5,196,2,W,10
5,2015,9,5,Black Baza,0,27.38,1012.5,233.5,196,2.63,WNW,10
6,2015,9,6,Black Baza,0,28.5,1012.1,233.5,196,2.25,W,10
7,2015,9,7,Black Baza,0,28.95,1011,233.5,196,3.13,W,10
8,2015,9,8,Black Baza,0,28.61,1010,233.5,196,3.5,W,10
9,2015,9,9,Black Baza,0,26.91,1009.7,233.5,196,3.38,W,10
10,2015,9,10,Black Baza,0,26.79,1010.7,233.5,196,1.88,W,10
11,2015,9,11,Black Baza,0,26.31,1010.6,233.5,196,1.5,W,10
12,2015,9,12,Black Baza,0,27.54,1010.4,233.5,196,3.13,W,10
13,2015,9,13,Black Baza,0,28.25,1010.7,233.5,196,2.88,NW,10
14,2015,9,14,Black Baza,0,26.35,1010.2,233.5,196,4.38,W,10
15,2015,9,15,Black Baza,0,25.35,1008.6,233.5,196,3.13,W,10
16,2015,9,16,Black Baza,0,24.96,1006,233.5,196,3.63,W,10
17,2015,9,17,Black Baza,0,24.86,1006.8,233.5,196,1.38,W,10
18,2015,9,18,Black Baza,0,25.98,1011,233.5,196,2.25,ESE,10
19,2015,9,19,Black Baza,0,26.95,1011.7,233.5,196,1.13,ESE,10
20,2015,9,20,Black Baza,0,28.15,1010.4,233.5,196,1,E,10
21,2015,9,21,Black Baza,0,29.21,1008.9,233.5,196,2.38,W,10
22,2015,9,22,Black Baza,0,29.45,1009,233.5,196,3.75,W,10
23,2015,9,23,Black Baza,0,27.19,1010,233.5,196,1.38,W,10
24,2015,9,24,Black Baza,0,28.14,1010,233.5,196,3.63,W,10
25,2015,9,25,Black Baza,0,27.16,1009.1,233.5,196,3.88,W,10
26,2015,9,26,Black Baza,0,27.15,1008.6,233.5,196,3.5,W,10
27,2015,9,27,Black Baza,0,27.49,1008.4,233.5,196,2.13,W,10
28,2015,9,28,Black Baza,0,26.9,1008.9,233.5,196,2.5,W,10
29,2015,9,29,Black Baza,0,27.21,1009.3,233.5,196,2.75,W,10
30,2015,9,30,Black Baza,0,27.63,1011,233.5,196,1.5,W,10
31,2015,10,1,Black Baza,0,28.03,1012.05,233.5,196,2.38,W,10
32,2015,10,2,Black Baza,0,27.49,1011.42,233.5,196,1.75,W,10
33,2015,10,3,Black Baza,0,27.3,1011.46,233.5,196,2,W,10
34,2015,10,4,Black Baza,0,27.28,1011.71,233.5,196,3.13,W,10
35,2015,10,5,Black Baza,0,27.86,1012,233.5,196,1.25,WNW,10
36,2015,10,6,Black Baza,0,26.95,1011.93,233.5,196,1.13,SE,10
37,2015,10,7,Black Baza,0,27.64,1011.91,233.5,196,1.63,WNW,10
38,2015,10,8,Black Baza,0,27.14,1011.19,233.5,196,1.5,WNW,10
39,2015,10,9,Black Baza,0,28.61,1010.64,233.5,196,1.38,WNW,10
40,2015,10,10,Black Baza,0,27,1011.72,233.5,196,1.5,WNW,10
41,2015,10,11,Black Baza,0,27.91,1012.26,233.5,196,1.25,WNW,10
42,2015,10,12,Black Baza,0,27.39,1012.64,233.5,196,1.75,ESE,10
43,2015,10,13,Black Baza,0,26.03,1013.01,233.5,196,0.75,NW,10
44,2015,10,14,Black Baza,0,26.26,1012.25,233.5,196,2.25,NE,10
45,2015,10,15,Black Baza,0,26.94,1011.44,233.5,196,2.38,E,10
46,2015,10,16,Black Baza,0,27.91,1010.89,233.5,196,2.13,NE,10
47,2015,10,17,Black Baza,0,26.9,1010.85,233.5,196,0.38,ENE,10
48,2015,10,18,Black Baza,3,27.26,1011.36,233.5,196,1,NNW,10
49,2015,10,19,Black Baza,136,26.6,1010.77,233.5,196,0.88,SSE,10
50,2015,10,20,Black Baza,2288,26.84,1009.52,233.5,196,1.63,ESE,10
51,2015,10,21,Black Baza,8454,28.28,1009.35,233.5,196,1.25,WNW,10
52,2015,10,22,Black Baza,7233,27.54,1009.71,233.5,196,1,NW,10
53,2015,10,23,Black Baza,4016,28.35,1009.42,233.5,196,1.5,E,10
54,2015,10,24,Black Baza,4656,28.31,1010.19,233.5,196,2,E,10
55,2015,10,25,Black Baza,2820,28.29,1011.31,233.5,196,2.63,E,10
56,2015,10,26,Black Baza,9809,25.73,1011.63,233.5,196,1.25,ENE,10
57,2015,10,27,Black Baza,2442,24.81,1011.9,233.5,196,0.5,W,10
58,2015,10,28,Black Baza,1653,27.1,1012.23,233.5,196,2,ENE,10
59,2015,10,29,Black Baza,683,26.64,1012.72,233.5,196,0.5,W,10
60,2015,10,30,Black Baza,1149,27.64,1012.03,233.5,196,2,E,10
61,2015,10,31,Black Baza,77,27.9,1012.16,233.5,196,2.13,E,10
62,2015,11,1,Black Baza,10,27.2,1012.48,233.5,196,2,E,10
63,2015,11,2,Black Baza,1,26.06,1012.17,233.5,196,1.38,E,10
64,2015,11,3,Black Baza,24,25.11,1011.87,233.5,196,0.5,ESE,10
65,2015,11,4,Black Baza,772,25.19,1011.08,233.5,196,0.25,ESE,10
66,2015,11,5,Black Baza,516,26.53,1010.08,233.5,196,1.88,E,10
67,2015,11,6,Black Baza,59,25.73,1009.8,233.5,196,0.75,ESE,10
68,2015,11,7,Black Baza,339,26.78,1010.48,233.5,196,1.63,NE,10
69,2015,11,8,Black Baza,1,27.75,1011.38,233.5,196,1.5,NE,10
70,2015,11,9,Black Baza,57,26.14,1010.96,233.5,196,0.75,E,10
71,2015,11,10,Black Baza,23,25.75,1010.13,233.5,196,0.88,ESE,10
72,2015,11,11,Black Baza,28,26.61,1010.59,233.5,196,1.25,ESE,10
73,2015,11,12,Black Baza,27,26.8,1011.14,233.5,196,0.75,NE,10
74,2015,11,13,Black Baza,0,27.1,1011.19,233.5,196,0.5,E,10
75,2015,11,14,Black Baza,5,26.96,1010.06,233.5,196,1.63,E,10
76,2015,11,15,Black Baza,85,27.9,1010.31,233.5,196,1,E,10
77,2015,9,1,Chinese Sparrowhawk,0,26.31,1010.2,185.5,172,2.25,W,10
78,2015,9,2,Chinese Sparrowhawk,0,27.89,1009.9,185.5,172,1.63,ESE,10
79,2015,9,3,Chinese Sparrowhawk,0,27.44,1011.1,185.5,172,1.13,W,10
80,2015,9,4,Chinese Sparrowhawk,0,27.76,1012.3,185.5,172,2,W,10
81,2015,9,5,Chinese Sparrowhawk,0,27.38,1012.5,185.5,172,2.63,WNW,10
82,2015,9,6,Chinese Sparrowhawk,4,28.5,1012.1,185.5,172,2.25,W,10
83,2015,9,7,Chinese Sparrowhawk,0,28.95,1011,185.5,172,3.13,W,10
84,2015,9,8,Chinese Sparrowhawk,10,28.61,1010,185.5,172,3.5,W,10
85,2015,9,9,Chinese Sparrowhawk,6,26.91,1009.7,185.5,172,3.38,W,10
86,2015,9,10,Chinese Sparrowhawk,6,26.79,1010.7,185.5,172,1.88,W,10
87,2015,9,11,Chinese Sparrowhawk,4,26.31,1010.6,185.5,172,1.5,W,10
88,2015,9,12,Chinese Sparrowhawk,10,27.54,1010.4,185.5,172,3.13,W,10
89,2015,9,13,Chinese Sparrowhawk,27,28.25,1010.7,185.5,172,2.88,NW,10
90,2015,9,14,Chinese Sparrowhawk,14,26.35,1010.2,185.5,172,4.38,W,10
91,2015,9,15,Chinese Sparrowhawk,249,25.35,1008.6,185.5,172,3.13,W,10
92,2015,9,16,Chinese Sparrowhawk,37,24.96,1006,185.5,172,3.63,W,10
93,2015,9,17,Chinese Sparrowhawk,131,24.86,1006.8,185.5,172,1.38,W,10
94,2015,9,18,Chinese Sparrowhawk,26,25.98,1011,185.5,172,2.25,ESE,10
95,2015,9,19,Chinese Sparrowhawk,196,26.95,1011.7,185.5,172,1.13,ESE,10
96,2015,9,20,Chinese Sparrowhawk,1245,28.15,1010.4,185.5,172,1,E,10
97,2015,9,21,Chinese Sparrowhawk,1094,29.21,1008.9,185.5,172,2.38,W,10
98,2015,9,22,Chinese Sparrowhawk,3057,29.45,1009,185.5,172,3.75,W,10
99,2015,9,23,Chinese Sparrowhawk,3274,27.19,1010,185.5,172,1.38,W,10
100,2015,9,24,Chinese Sparrowhawk,2370,28.14,1010,185.5,172,3.63,W,10
101,2015,9,25,Chinese Sparrowhawk,1436,27.16,1009.1,185.5,172,3.88,W,10
102,2015,9,26,Chinese Sparrowhawk,3283,27.15,1008.6,185.5,172,3.5,W,10
103,2015,9,27,Chinese Sparrowhawk,1878,27.49,1008.4,185.5,172,2.13,W,10
104,2015,9,28,Chinese Sparrowhawk,4562,26.9,1008.9,185.5,172,2.5,W,10
105,2015,9,29,Chinese Sparrowhawk,6791,27.21,1009.3,185.5,172,2.75,W,10
106,2015,9,30,Chinese Sparrowhawk,6890,27.63,1011,185.5,172,1.5,W,10
107,2015,10,1,Chinese Sparrowhawk,5293,28.03,1012.05,185.5,172,2.38,W,10
108,2015,10,2,Chinese Sparrowhawk,9467,27.49,1011.42,185.5,172,1.75,W,10
109,2015,10,3,Chinese Sparrowhawk,10332,27.3,1011.46,185.5,172,2,W,10
110,2015,10,4,Chinese Sparrowhawk,8411,27.28,1011.71,185.5,172,3.13,W,10
111,2015,10,5,Chinese Sparrowhawk,2022,27.86,1012,185.5,172,1.25,WNW,10
112,2015,10,6,Chinese Sparrowhawk,2695,26.95,1011.93,185.5,172,1.13,SE,10
113,2015,10,7,Chinese Sparrowhawk,5886,27.64,1011.91,185.5,172,1.63,WNW,10
114,2015,10,8,Chinese Sparrowhawk,15192,27.14,1011.19,185.5,172,1.5,WNW,10
115,2015,10,9,Chinese Sparrowhawk,2780,28.61,1010.64,185.5,172,1.38,WNW,10
116,2015,10,10,Chinese Sparrowhawk,2989,27,1011.72,185.5,172,1.5,WNW,10
117,2015,10,11,Chinese Sparrowhawk,1865,27.91,1012.26,185.5,172,1.25,WNW,10
118,2015,10,12,Chinese Sparrowhawk,182,27.39,1012.64,185.5,172,1.75,ESE,10
119,2015,10,13,Chinese Sparrowhawk,47,26.03,1013.01,185.5,172,0.75,NW,10
120,2015,10,14,Chinese Sparrowhawk,100,26.26,1012.25,185.5,172,2.25,NE,10
121,2015,10,15,Chinese Sparrowhawk,607,26.94,1011.44,185.5,172,2.38,E,10
122,2015,10,16,Chinese Sparrowhawk,143,27.91,1010.89,185.5,172,2.13,NE,10
123,2015,10,17,Chinese Sparrowhawk,775,26.9,1010.85,185.5,172,0.38,ENE,10
124,2015,10,18,Chinese Sparrowhawk,448,27.26,1011.36,185.5,172,1,NNW,10
125,2015,10,19,Chinese Sparrowhawk,269,26.6,1010.77,185.5,172,0.88,SSE,10
126,2015,10,20,Chinese Sparrowhawk,200,26.84,1009.52,185.5,172,1.63,ESE,10
127,2015,10,21,Chinese Sparrowhawk,61,28.28,1009.35,185.5,172,1.25,WNW,10
128,2015,10,22,Chinese Sparrowhawk,27,27.54,1009.71,185.5,172,1,NW,10
129,2015,10,23,Chinese Sparrowhawk,36,28.35,1009.42,185.5,172,1.5,E,10
130,2015,10,24,Chinese Sparrowhawk,4,28.31,1010.19,185.5,172,2,E,10
131,2015,10,25,Chinese Sparrowhawk,15,28.29,1011.31,185.5,172,2.63,E,10
132,2015,10,26,Chinese Sparrowhawk,5,25.73,1011.63,185.5,172,1.25,ENE,10
133,2015,10,27,Chinese Sparrowhawk,15,24.81,1011.9,185.5,172,0.5,W,10
134,2015,10,28,Chinese Sparrowhawk,10,27.1,1012.23,185.5,172,2,ENE,10
135,2015,10,29,Chinese Sparrowhawk,1,26.64,1012.72,185.5,172,0.5,W,10
136,2015,10,30,Chinese Sparrowhawk,9,27.64,1012.03,185.5,172,2,E,10
137,2015,10,31,Chinese Sparrowhawk,2,27.9,1012.16,185.5,172,2.13,E,10
138,2015,11,1,Chinese Sparrowhawk,1,27.2,1012.48,185.5,172,2,E,10
139,2015,11,2,Chinese Sparrowhawk,0,26.06,1012.17,185.5,172,1.38,E,10
140,2015,11,3,Chinese Sparrowhawk,0,25.11,1011.87,185.5,172,0.5,ESE,10
141,2015,11,4,Chinese Sparrowhawk,0,25.19,1011.08,185.5,172,0.25,ESE,10
142,2015,11,5,Chinese Sparrowhawk,6,26.53,1010.08,185.5,172,1.88,E,10
143,2015,11,6,Chinese Sparrowhawk,5,25.73,1009.8,185.5,172,0.75,ESE,10
144,2015,11,7,Chinese Sparrowhawk,1,26.78,1010.48,185.5,172,1.63,NE,10
145,2015,11,8,Chinese Sparrowhawk,1,27.75,1011.38,185.5,172,1.5,NE,10
146,2015,11,9,Chinese Sparrowhawk,1,26.14,1010.96,185.5,172,0.75,E,10
147,2015,11,10,Chinese Sparrowhawk,0,25.75,1010.13,185.5,172,0.88,ESE,10
148,2015,11,11,Chinese Sparrowhawk,20,26.61,1010.59,185.5,172,1.25,ESE,10
149,2015,11,12,Chinese Sparrowhawk,1,26.8,1011.14,185.5,172,0.75,NE,10
150,2015,11,13,Chinese Sparrowhawk,0,27.1,1011.19,185.5,172,0.5,E,10
151,2015,11,14,Chinese Sparrowhawk,1,26.96,1010.06,185.5,172,1.63,E,10
152,2015,11,15,Chinese Sparrowhawk,5,27.9,1010.31,185.5,172,1,E,10
153,2015,9,1,Oriental Honey-buzzard,2,26.31,1010.2,426.5,1125,2.25,W,10
154,2015,9,2,Oriental Honey-buzzard,4,27.89,1009.9,426.5,1125,1.63,ESE,10
155,2015,9,3,Oriental Honey-buzzard,4,27.44,1011.1,426.5,1125,1.13,W,10
156,2015,9,4,Oriental Honey-buzzard,6,27.76,1012.3,426.5,1125,2,W,10
157,2015,9,5,Oriental Honey-buzzard,0,27.38,1012.5,426.5,1125,2.63,WNW,10
158,2015,9,6,Oriental Honey-buzzard,12,28.5,1012.1,426.5,1125,2.25,W,10
159,2015,9,7,Oriental Honey-buzzard,2,28.95,1011,426.5,1125,3.13,W,10
160,2015,9,8,Oriental Honey-buzzard,2,28.61,1010,426.5,1125,3.5,W,10
161,2015,9,9,Oriental Honey-buzzard,0,26.91,1009.7,426.5,1125,3.38,W,10
162,2015,9,10,Oriental Honey-buzzard,0,26.79,1010.7,426.5,1125,1.88,W,10
163,2015,9,11,Oriental Honey-buzzard,0,26.31,1010.6,426.5,1125,1.5,W,10
164,2015,9,12,Oriental Honey-buzzard,8,27.54,1010.4,426.5,1125,3.13,W,10
165,2015,9,13,Oriental Honey-buzzard,0,28.25,1010.7,426.5,1125,2.88,NW,10
166,2015,9,14,Oriental Honey-buzzard,0,26.35,1010.2,426.5,1125,4.38,W,10
167,2015,9,15,Oriental Honey-buzzard,4,25.35,1008.6,426.5,1125,3.13,W,10
168,2015,9,16,Oriental Honey-buzzard,0,24.96,1006,426.5,1125,3.63,W,10
169,2015,9,17,Oriental Honey-buzzard,0,24.86,1006.8,426.5,1125,1.38,W,10
170,2015,9,18,Oriental Honey-buzzard,1,25.98,1011,426.5,1125,2.25,ESE,10
171,2015,9,19,Oriental Honey-buzzard,1,26.95,1011.7,426.5,1125,1.13,ESE,10
172,2015,9,20,Oriental Honey-buzzard,4,28.15,1010.4,426.5,1125,1,E,10
173,2015,9,21,Oriental Honey-buzzard,266,29.21,1008.9,426.5,1125,2.38,W,10
174,2015,9,22,Oriental Honey-buzzard,275,29.45,1009,426.5,1125,3.75,W,10
175,2015,9,23,Oriental Honey-buzzard,19,27.19,1010,426.5,1125,1.38,W,10
176,2015,9,24,Oriental Honey-buzzard,17,28.14,1010,426.5,1125,3.63,W,10
177,2015,9,25,Oriental Honey-buzzard,14,27.16,1009.1,426.5,1125,3.88,W,10
178,2015,9,26,Oriental Honey-buzzard,92,27.15,1008.6,426.5,1125,3.5,W,10
179,2015,9,27,Oriental Honey-buzzard,1293,27.49,1008.4,426.5,1125,2.13,W,10
180,2015,9,28,Oriental Honey-buzzard,610,26.9,1008.9,426.5,1125,2.5,W,10
181,2015,9,29,Oriental Honey-buzzard,341,27.21,1009.3,426.5,1125,2.75,W,10
182,2015,9,30,Oriental Honey-buzzard,297,27.63,1011,426.5,1125,1.5,W,10
183,2015,10,1,Oriental Honey-buzzard,2538,28.03,1012.05,426.5,1125,2.38,W,10
184,2015,10,2,Oriental Honey-buzzard,2066,27.49,1011.42,426.5,1125,1.75,W,10
185,2015,10,3,Oriental Honey-buzzard,321,27.3,1011.46,426.5,1125,2,W,10
186,2015,10,4,Oriental Honey-buzzard,287,27.28,1011.71,426.5,1125,3.13,W,10
187,2015,10,5,Oriental Honey-buzzard,396,27.86,1012,426.5,1125,1.25,WNW,10
188,2015,10,6,Oriental Honey-buzzard,153,26.95,1011.93,426.5,1125,1.13,SE,10
189,2015,10,7,Oriental Honey-buzzard,3988,27.64,1011.91,426.5,1125,1.63,WNW,10
190,2015,10,8,Oriental Honey-buzzard,11073,27.14,1011.19,426.5,1125,1.5,WNW,10
191,2015,10,9,Oriental Honey-buzzard,7113,28.61,1010.64,426.5,1125,1.38,WNW,10
192,2015,10,10,Oriental Honey-buzzard,107,27,1011.72,426.5,1125,1.5,WNW,10
193,2015,10,11,Oriental Honey-buzzard,1269,27.91,1012.26,426.5,1125,1.25,WNW,10
194,2015,10,12,Oriental Honey-buzzard,30,27.39,1012.64,426.5,1125,1.75,ESE,10
195,2015,10,13,Oriental Honey-buzzard,282,26.03,1013.01,426.5,1125,0.75,NW,10
196,2015,10,14,Oriental Honey-buzzard,160,26.26,1012.25,426.5,1125,2.25,NE,10
197,2015,10,15,Oriental Honey-buzzard,85,26.94,1011.44,426.5,1125,2.38,E,10
198,2015,10,16,Oriental Honey-buzzard,10,27.91,1010.89,426.5,1125,2.13,NE,10
199,2015,10,17,Oriental Honey-buzzard,50,26.9,1010.85,426.5,1125,0.38,ENE,10
200,2015,10,18,Oriental Honey-buzzard,128,27.26,1011.36,426.5,1125,1,NNW,10
201,2015,10,19,Oriental Honey-buzzard,216,26.6,1010.77,426.5,1125,0.88,SSE,10
202,2015,10,20,Oriental Honey-buzzard,495,26.84,1009.52,426.5,1125,1.63,ESE,10
203,2015,10,21,Oriental Honey-buzzard,244,28.28,1009.35,426.5,1125,1.25,WNW,10
204,2015,10,22,Oriental Honey-buzzard,85,27.54,1009.71,426.5,1125,1,NW,10
205,2015,10,23,Oriental Honey-buzzard,89,28.35,1009.42,426.5,1125,1.5,E,10
206,2015,10,24,Oriental Honey-buzzard,36,28.31,1010.19,426.5,1125,2,E,10
207,2015,10,25,Oriental Honey-buzzard,7,28.29,1011.31,426.5,1125,2.63,E,10
208,2015,10,26,Oriental Honey-buzzard,20,25.73,1011.63,426.5,1125,1.25,ENE,10
209,2015,10,27,Oriental Honey-buzzard,0,24.81,1011.9,426.5,1125,0.5,W,10
210,2015,10,28,Oriental Honey-buzzard,7,27.1,1012.23,426.5,1125,2,ENE,10
211,2015,10,29,Oriental Honey-buzzard,1,26.64,1012.72,426.5,1125,0.5,W,10
212,2015,10,30,Oriental Honey-buzzard,7,27.64,1012.03,426.5,1125,2,E,10
213,2015,10,31,Oriental Honey-buzzard,4,27.9,1012.16,426.5,1125,2.13,E,10
214,2015,11,1,Oriental Honey-buzzard,0,27.2,1012.48,426.5,1125,2,E,10
215,2015,11,2,Oriental Honey-buzzard,3,26.06,1012.17,426.5,1125,1.38,E,10
216,2015,11,3,Oriental Honey-buzzard,1,25.11,1011.87,426.5,1125,0.5,ESE,10
217,2015,11,4,Oriental Honey-buzzard,14,25.19,1011.08,426.5,1125,0.25,ESE,10
218,2015,11,5,Oriental Honey-buzzard,22,26.53,1010.08,426.5,1125,1.88,E,10
219,2015,11,6,Oriental Honey-buzzard,2,25.73,1009.8,426.5,1125,0.75,ESE,10
220,2015,11,7,Oriental Honey-buzzard,7,26.78,1010.48,426.5,1125,1.63,NE,10
221,2015,11,8,Oriental Honey-buzzard,5,27.75,1011.38,426.5,1125,1.5,NE,10
222,2015,11,9,Oriental Honey-buzzard,8,26.14,1010.96,426.5,1125,0.75,E,10
223,2015,11,10,Oriental Honey-buzzard,1,25.75,1010.13,426.5,1125,0.88,ESE,10
224,2015,11,11,Oriental Honey-buzzard,11,26.61,1010.59,426.5,1125,1.25,ESE,10
225,2015,11,12,Oriental Honey-buzzard,7,26.8,1011.14,426.5,1125,0.75,NE,10
226,2015,11,13,Oriental Honey-buzzard,0,27.1,1011.19,426.5,1125,0.5,E,10
227,2015,11,14,Oriental Honey-buzzard,5,26.96,1010.06,426.5,1125,1.63,E,10
228,2015,11,15,Oriental Honey-buzzard,4,27.9,1010.31,426.5,1125,1,E,10
229,2016,9,1,Black Baza,0,27.99,1010.35,233.5,196,1.88,W,10
230,2016,9,2,Black Baza,0,27.24,1009.9,233.5,196,2.75,W,10
